run num, episode, score
2,683,53.3333333333
2,684,53.3333333333
2,685,26.6666666667
2,686,80.0
2,687,86.6666666667
2,688,53.3333333333
2,689,26.6666666667
2,690,66.6666666667
2,691,53.3333333333
2,692,46.6666666667
2,693,73.3333333333
2,694,53.3333333333
2,695,46.6666666667
2,696,93.3333333333
2,697,53.3333333333
2,698,53.3333333333
2,699,46.6666666667
2,700,66.6666666667
2,701,53.3333333333
2,702,46.6666666667
2,703,26.6666666667
2,704,80.0
2,705,53.3333333333
2,706,46.6666666667
2,707,46.6666666667
2,708,73.3333333333
2,709,46.6666666667
2,710,60.0
2,711,53.3333333333
2,712,46.6666666667
2,713,73.3333333333
2,714,46.6666666667
2,715,46.6666666667
2,716,53.3333333333
2,717,73.3333333333
2,718,60.0
2,719,53.3333333333
2,720,66.6666666667
2,721,60.0
2,722,53.3333333333
2,723,46.6666666667
2,724,60.0
2,725,53.3333333333
2,726,53.3333333333
2,727,53.3333333333
2,728,46.6666666667
2,729,46.6666666667
2,730,53.3333333333
2,731,60.0
2,732,46.6666666667
2,733,46.6666666667
2,734,60.0
2,735,53.3333333333
2,736,60.0
2,737,53.3333333333
2,738,53.3333333333
2,739,60.0
2,740,53.3333333333
2,741,53.3333333333
2,742,73.3333333333
2,743,53.3333333333
2,744,46.6666666667
2,745,53.3333333333
2,746,46.6666666667
2,747,53.3333333333
2,748,26.6666666667
2,749,66.6666666667
2,750,53.3333333333
2,751,53.3333333333
2,752,46.6666666667
2,753,53.3333333333
2,754,53.3333333333
2,755,80.0
2,756,53.3333333333
2,757,46.6666666667
2,758,46.6666666667
2,759,53.3333333333
2,760,53.3333333333
2,761,46.6666666667
2,762,66.6666666667
2,763,46.6666666667
2,764,66.6666666667
2,765,53.3333333333
2,766,26.6666666667
2,767,46.6666666667
2,768,53.3333333333
2,769,26.6666666667
2,770,60.0
2,771,53.3333333333
2,772,46.6666666667
2,773,93.3333333333
2,774,46.6666666667
2,775,66.6666666667
2,776,46.6666666667
2,777,60.0
2,778,53.3333333333
2,779,53.3333333333
2,780,46.6666666667
2,781,53.3333333333
2,782,46.6666666667
2,783,73.3333333333
2,784,66.6666666667
2,785,53.3333333333
2,786,26.6666666667
2,787,86.6666666667
2,788,53.3333333333
2,789,86.6666666667
2,790,60.0
2,791,53.3333333333
2,792,46.6666666667
2,793,66.6666666667
2,794,66.6666666667
2,795,73.3333333333
2,796,73.3333333333
2,797,60.0
2,798,53.3333333333
2,799,53.3333333333
2,800,60.0
2,801,66.6666666667
2,802,53.3333333333
2,803,46.6666666667
2,804,26.6666666667
2,805,53.3333333333
2,806,60.0
2,807,53.3333333333
2,808,26.6666666667
2,809,46.6666666667
2,810,53.3333333333
2,811,53.3333333333
2,812,46.6666666667
2,813,53.3333333333
2,814,26.6666666667
2,815,53.3333333333
2,816,66.6666666667
2,817,53.3333333333
2,818,53.3333333333
2,819,46.6666666667
2,820,53.3333333333
2,821,73.3333333333
2,822,60.0
2,823,46.6666666667
2,824,46.6666666667
2,825,66.6666666667
2,826,73.3333333333
2,827,60.0
2,828,53.3333333333
2,829,26.6666666667
2,830,46.6666666667
2,831,46.6666666667
2,832,60.0
2,833,80.0
2,834,46.6666666667
2,835,46.6666666667
2,836,46.6666666667
2,837,46.6666666667
2,838,46.6666666667
2,839,80.0
2,840,80.0
2,841,46.6666666667
2,842,46.6666666667
2,843,26.6666666667
2,844,66.6666666667
2,845,46.6666666667
2,846,46.6666666667
2,847,26.6666666667
2,848,53.3333333333
2,849,60.0
2,850,46.6666666667
2,851,46.6666666667
2,852,46.6666666667
2,853,73.3333333333
2,854,53.3333333333
2,855,60.0
2,856,53.3333333333
2,857,86.6666666667
2,858,86.6666666667
2,859,66.6666666667
2,860,53.3333333333
2,861,66.6666666667
2,862,60.0
2,863,46.6666666667
2,864,73.3333333333
2,865,46.6666666667
2,866,60.0
2,867,46.6666666667
2,868,46.6666666667
2,869,60.0
2,870,46.6666666667
2,871,73.3333333333
2,872,66.6666666667
2,873,26.6666666667
2,874,53.3333333333
2,875,60.0
2,876,86.6666666667
2,877,53.3333333333
2,878,46.6666666667
2,879,46.6666666667
2,880,53.3333333333
2,881,60.0
2,882,53.3333333333
2,883,46.6666666667
2,884,60.0
2,885,73.3333333333
2,886,46.6666666667
2,887,53.3333333333
2,888,60.0
2,889,73.3333333333
2,890,66.6666666667
2,891,46.6666666667
2,892,46.6666666667
2,893,60.0
2,894,53.3333333333
2,895,53.3333333333
2,896,80.0
2,897,60.0
2,898,46.6666666667
2,899,53.3333333333
2,900,46.6666666667
2,901,53.3333333333
2,902,53.3333333333
2,903,66.6666666667
2,904,46.6666666667
2,905,60.0
2,906,46.6666666667
2,907,73.3333333333
2,908,46.6666666667
2,909,26.6666666667
2,910,60.0
2,911,53.3333333333
2,912,53.3333333333
2,913,53.3333333333
2,914,53.3333333333
2,915,73.3333333333
2,916,53.3333333333
2,917,86.6666666667
2,918,26.6666666667
2,919,53.3333333333
2,920,46.6666666667
2,921,46.6666666667
2,922,53.3333333333
2,923,60.0
2,924,73.3333333333
2,925,46.6666666667
2,926,60.0
2,927,53.3333333333
2,928,46.6666666667
2,929,60.0
2,930,73.3333333333
2,931,80.0
2,932,73.3333333333
2,933,46.6666666667
2,934,53.3333333333
2,935,26.6666666667
2,936,46.6666666667
2,937,60.0
2,938,93.3333333333
2,939,60.0
2,940,53.3333333333
2,941,53.3333333333
2,942,53.3333333333
2,943,53.3333333333
2,944,53.3333333333
2,945,46.6666666667
2,946,53.3333333333
2,947,46.6666666667
2,948,53.3333333333
2,949,53.3333333333
2,950,60.0
2,951,53.3333333333
2,952,73.3333333333
2,953,66.6666666667
2,954,53.3333333333
2,955,46.6666666667
2,956,53.3333333333
2,957,46.6666666667
2,958,53.3333333333
2,959,53.3333333333
2,960,60.0
2,961,60.0
2,962,53.3333333333
2,963,53.3333333333
2,964,46.6666666667
2,965,53.3333333333
2,966,66.6666666667
2,967,86.6666666667
2,968,73.3333333333
2,969,46.6666666667
2,970,53.3333333333
2,971,53.3333333333
2,972,26.6666666667
2,973,73.3333333333
2,974,66.6666666667
2,975,53.3333333333
2,976,46.6666666667
2,977,46.6666666667
2,978,73.3333333333
2,979,60.0
2,980,73.3333333333
2,981,60.0
2,982,60.0
2,983,53.3333333333
2,984,60.0
2,985,73.3333333333
2,986,53.3333333333
2,987,46.6666666667
2,988,53.3333333333
2,989,46.6666666667
2,990,73.3333333333
2,991,46.6666666667
2,992,53.3333333333
2,993,53.3333333333
2,994,26.6666666667
2,995,53.3333333333
2,996,80.0
2,997,93.3333333333
2,998,60.0
2,999,46.6666666667
2,1000,66.6666666667
3,1,26.6666666667
3,2,26.6666666667
3,3,46.6666666667
3,4,73.3333333333
3,5,60.0
3,6,73.3333333333
3,7,26.6666666667
3,8,73.3333333333
3,9,80.0
3,10,46.6666666667
3,11,46.6666666667
3,12,60.0
3,13,80.0
3,14,46.6666666667
3,15,26.6666666667
3,16,73.3333333333
3,17,46.6666666667
3,18,86.6666666667
3,19,53.3333333333
3,20,86.6666666667
3,21,60.0
3,22,53.3333333333
3,23,46.6666666667
3,24,46.6666666667
3,25,46.6666666667
3,26,73.3333333333
3,27,46.6666666667
3,28,46.6666666667
3,29,73.3333333333
3,30,53.3333333333
3,31,60.0
3,32,60.0
3,33,53.3333333333
3,34,46.6666666667
3,35,60.0
3,36,46.6666666667
3,37,46.6666666667
3,38,46.6666666667
3,39,93.3333333333
3,40,26.6666666667
3,41,86.6666666667
3,42,26.6666666667
3,43,60.0
3,44,46.6666666667
3,45,46.6666666667
3,46,73.3333333333
3,47,53.3333333333
3,48,73.3333333333
3,49,53.3333333333
3,50,66.6666666667
3,51,26.6666666667
3,52,46.6666666667
3,53,53.3333333333
3,54,60.0
3,55,46.6666666667
3,56,46.6666666667
3,57,86.6666666667
3,58,46.6666666667
3,59,53.3333333333
3,60,46.6666666667
3,61,46.6666666667
3,62,60.0
3,63,53.3333333333
3,64,46.6666666667
3,65,46.6666666667
3,66,73.3333333333
3,67,53.3333333333
3,68,66.6666666667
3,69,60.0
3,70,66.6666666667
3,71,46.6666666667
3,72,53.3333333333
3,73,73.3333333333
3,74,53.3333333333
3,75,53.3333333333
3,76,53.3333333333
3,77,73.3333333333
3,78,26.6666666667
3,79,46.6666666667
3,80,46.6666666667
3,81,46.6666666667
3,82,46.6666666667
3,83,46.6666666667
3,84,53.3333333333
3,85,53.3333333333
3,86,60.0
3,87,53.3333333333
3,88,60.0
3,89,53.3333333333
3,90,53.3333333333
3,91,73.3333333333
3,92,26.6666666667
3,93,60.0
3,94,53.3333333333
3,95,53.3333333333
3,96,60.0
3,97,26.6666666667
3,98,26.6666666667
3,99,66.6666666667
3,100,46.6666666667
3,101,60.0
3,102,26.6666666667
3,103,73.3333333333
3,104,60.0
3,105,53.3333333333
3,106,73.3333333333
3,107,46.6666666667
3,108,26.6666666667
3,109,46.6666666667
3,110,60.0
3,111,53.3333333333
3,112,60.0
3,113,46.6666666667
3,114,26.6666666667
3,115,60.0
3,116,46.6666666667
3,117,60.0
3,118,80.0
3,119,46.6666666667
3,120,73.3333333333
3,121,46.6666666667
3,122,73.3333333333
3,123,53.3333333333
3,124,46.6666666667
3,125,86.6666666667
3,126,73.3333333333
3,127,53.3333333333
3,128,53.3333333333
3,129,46.6666666667
3,130,46.6666666667
3,131,53.3333333333
3,132,46.6666666667
3,133,60.0
3,134,86.6666666667
3,135,53.3333333333
3,136,46.6666666667
3,137,66.6666666667
3,138,26.6666666667
3,139,53.3333333333
3,140,46.6666666667
3,141,53.3333333333
3,142,73.3333333333
3,143,26.6666666667
3,144,73.3333333333
3,145,73.3333333333
3,146,60.0
3,147,46.6666666667
3,148,46.6666666667
3,149,53.3333333333
3,150,60.0
3,151,46.6666666667
3,152,53.3333333333
3,153,46.6666666667
3,154,73.3333333333
3,155,26.6666666667
3,156,46.6666666667
3,157,53.3333333333
3,158,53.3333333333
3,159,86.6666666667
3,160,53.3333333333
3,161,66.6666666667
3,162,93.3333333333
3,163,46.6666666667
3,164,46.6666666667
3,165,26.6666666667
3,166,53.3333333333
3,167,73.3333333333
3,168,26.6666666667
3,169,46.6666666667
3,170,53.3333333333
3,171,66.6666666667
3,172,26.6666666667
3,173,73.3333333333
3,174,46.6666666667
3,175,73.3333333333
3,176,73.3333333333
3,177,46.6666666667
3,178,53.3333333333
3,179,46.6666666667
3,180,46.6666666667
3,181,53.3333333333
3,182,46.6666666667
3,183,60.0
3,184,80.0
3,185,53.3333333333
3,186,53.3333333333
3,187,53.3333333333
3,188,46.6666666667
3,189,86.6666666667
3,190,73.3333333333
3,191,60.0
3,192,66.6666666667
3,193,93.3333333333
3,194,46.6666666667
3,195,46.6666666667
3,196,53.3333333333
3,197,46.6666666667
3,198,53.3333333333
3,199,93.3333333333
3,200,73.3333333333
3,201,53.3333333333
3,202,53.3333333333
3,203,46.6666666667
3,204,60.0
3,205,46.6666666667
3,206,26.6666666667
3,207,46.6666666667
3,208,73.3333333333
3,209,73.3333333333
3,210,26.6666666667
3,211,66.6666666667
3,212,46.6666666667
3,213,60.0
3,214,53.3333333333
3,215,53.3333333333
3,216,53.3333333333
3,217,60.0
3,218,60.0
3,219,26.6666666667
3,220,86.6666666667
3,221,46.6666666667
3,222,46.6666666667
3,223,46.6666666667
3,224,73.3333333333
3,225,73.3333333333
3,226,60.0
3,227,26.6666666667
3,228,46.6666666667
3,229,46.6666666667
3,230,53.3333333333
3,231,46.6666666667
3,232,53.3333333333
3,233,93.3333333333
3,234,46.6666666667
3,235,73.3333333333
